2022-03-28 21:57:17,589 Namespace(cfg='experiments/CS_W18_smallv1_finetune.yaml', opts=['DATASET.TEST_SET', 'list/cityscapes/test.lst', 'TEST.MODEL_FILE', 'finalFinetune.pth', 'TEST.FLIP_TEST', 'True'])
2022-03-28 21:57:17,589 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2022-03-28 21:57:51,870 => loading stage4.0.fuse_layers.3.0.2.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,870 => loading stage4.0.fuse_layers.3.0.2.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,870 => loading stage4.0.fuse_layers.3.0.2.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,871 => loading stage4.0.fuse_layers.3.0.2.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,871 => loading stage4.0.fuse_layers.3.0.2.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,871 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,871 => loading stage4.0.fuse_layers.3.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,872 => loading stage4.0.fuse_layers.3.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,872 => loading stage4.0.fuse_layers.3.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,872 => loading stage4.0.fuse_layers.3.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,872 => loading stage4.0.fuse_layers.3.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,872 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,873 => loading stage4.0.fuse_layers.3.1.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,873 => loading stage4.0.fuse_layers.3.1.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,873 => loading stage4.0.fuse_layers.3.1.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,874 => loading stage4.0.fuse_layers.3.1.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,874 => loading stage4.0.fuse_layers.3.1.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,874 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,874 => loading stage4.0.fuse_layers.3.2.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,875 => loading stage4.0.fuse_layers.3.2.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,875 => loading stage4.0.fuse_layers.3.2.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,875 => loading stage4.0.fuse_layers.3.2.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,875 => loading stage4.0.fuse_layers.3.2.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:51,875 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:54,560 
Total Parameters: 1,540,819
----------------------------------------------------------------------------------------------------------------------------------
Total Multiply Adds (For Convolution and Linear Layers only): 7.7744140625 GFLOPs
----------------------------------------------------------------------------------------------------------------------------------
Number of Layers
Conv2d : 73 layers   BatchNorm2d : 72 layers   ReLU : 60 layers   Bottleneck : 1 layers   BasicBlock : 18 layers   HighResolutionModule : 3 layers   
2022-03-28 21:57:54,562 => loading model from output\cityscapes\CS_W18_smallv1_finetune\final_state.pth
2022-03-28 21:57:54,667 => loading conv1.weight from pretrained model
2022-03-28 21:57:54,667 => loading bn1.weight from pretrained model
2022-03-28 21:57:54,667 => loading bn1.bias from pretrained model
2022-03-28 21:57:54,667 => loading bn1.running_mean from pretrained model
2022-03-28 21:57:54,668 => loading bn1.running_var from pretrained model
2022-03-28 21:57:54,668 => loading bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,668 => loading conv2.weight from pretrained model
2022-03-28 21:57:54,668 => loading bn2.weight from pretrained model
2022-03-28 21:57:54,669 => loading bn2.bias from pretrained model
2022-03-28 21:57:54,669 => loading bn2.running_mean from pretrained model
2022-03-28 21:57:54,669 => loading bn2.running_var from pretrained model
2022-03-28 21:57:54,669 => loading bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,670 => loading layer1.0.conv1.weight from pretrained model
2022-03-28 21:57:54,670 => loading layer1.0.bn1.weight from pretrained model
2022-03-28 21:57:54,670 => loading layer1.0.bn1.bias from pretrained model
2022-03-28 21:57:54,670 => loading layer1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,670 => loading layer1.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,671 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,671 => loading layer1.0.conv2.weight from pretrained model
2022-03-28 21:57:54,671 => loading layer1.0.bn2.weight from pretrained model
2022-03-28 21:57:54,671 => loading layer1.0.bn2.bias from pretrained model
2022-03-28 21:57:54,672 => loading layer1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,672 => loading layer1.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,672 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,672 => loading layer1.0.conv3.weight from pretrained model
2022-03-28 21:57:54,673 => loading layer1.0.bn3.weight from pretrained model
2022-03-28 21:57:54,673 => loading layer1.0.bn3.bias from pretrained model
2022-03-28 21:57:54,673 => loading layer1.0.bn3.running_mean from pretrained model
2022-03-28 21:57:54,673 => loading layer1.0.bn3.running_var from pretrained model
2022-03-28 21:57:54,674 => loading layer1.0.bn3.num_batches_tracked from pretrained model
2022-03-28 21:57:54,674 => loading layer1.0.downsample.0.weight from pretrained model
2022-03-28 21:57:54,674 => loading layer1.0.downsample.1.weight from pretrained model
2022-03-28 21:57:54,674 => loading layer1.0.downsample.1.bias from pretrained model
2022-03-28 21:57:54,675 => loading layer1.0.downsample.1.running_mean from pretrained model
2022-03-28 21:57:54,675 => loading layer1.0.downsample.1.running_var from pretrained model
2022-03-28 21:57:54,675 => loading layer1.0.downsample.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,675 => loading transition1.0.0.weight from pretrained model
2022-03-28 21:57:54,676 => loading transition1.0.1.weight from pretrained model
2022-03-28 21:57:54,676 => loading transition1.0.1.bias from pretrained model
2022-03-28 21:57:54,676 => loading transition1.0.1.running_mean from pretrained model
2022-03-28 21:57:54,676 => loading transition1.0.1.running_var from pretrained model
2022-03-28 21:57:54,676 => loading transition1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,677 => loading transition1.1.0.0.weight from pretrained model
2022-03-28 21:57:54,677 => loading transition1.1.0.1.weight from pretrained model
2022-03-28 21:57:54,677 => loading transition1.1.0.1.bias from pretrained model
2022-03-28 21:57:54,678 => loading transition1.1.0.1.running_mean from pretrained model
2022-03-28 21:57:54,678 => loading transition1.1.0.1.running_var from pretrained model
2022-03-28 21:57:54,678 => loading transition1.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,678 => loading stage2.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:54,678 => loading stage2.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:54,679 => loading stage2.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:54,679 => loading stage2.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,679 => loading stage2.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,679 => loading stage2.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,680 => loading stage2.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:54,680 => loading stage2.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:54,680 => loading stage2.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:54,680 => loading stage2.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,681 => loading stage2.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,681 => loading stage2.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,681 => loading stage2.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:54,681 => loading stage2.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:54,682 => loading stage2.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:54,682 => loading stage2.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,682 => loading stage2.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,682 => loading stage2.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,683 => loading stage2.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:54,683 => loading stage2.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:54,683 => loading stage2.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:54,683 => loading stage2.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,684 => loading stage2.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,684 => loading stage2.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,684 => loading stage2.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:54,684 => loading stage2.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:54,685 => loading stage2.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:54,685 => loading stage2.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,685 => loading stage2.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,685 => loading stage2.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,685 => loading stage2.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:54,686 => loading stage2.0.branches.1.0.bn2.weight from pretrained model
2022-03-28 21:57:54,686 => loading stage2.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:54,686 => loading stage2.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,686 => loading stage2.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,687 => loading stage2.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,687 => loading stage2.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:54,687 => loading stage2.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:54,687 => loading stage2.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:54,688 => loading stage2.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,688 => loading stage2.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,688 => loading stage2.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,688 => loading stage2.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:54,689 => loading stage2.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:54,689 => loading stage2.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:54,689 => loading stage2.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,689 => loading stage2.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,690 => loading stage2.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,690 => loading stage2.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:54,690 => loading stage2.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:54,690 => loading stage2.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:54,691 => loading stage2.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,691 => loading stage2.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,691 => loading stage2.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,691 => loading stage2.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:54,691 => loading stage2.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:54,692 => loading stage2.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:54,692 => loading stage2.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,692 => loading stage2.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,692 => loading stage2.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,693 => loading transition2.2.0.0.weight from pretrained model
2022-03-28 21:57:54,693 => loading transition2.2.0.1.weight from pretrained model
2022-03-28 21:57:54,693 => loading transition2.2.0.1.bias from pretrained model
2022-03-28 21:57:54,693 => loading transition2.2.0.1.running_mean from pretrained model
2022-03-28 21:57:54,694 => loading transition2.2.0.1.running_var from pretrained model
2022-03-28 21:57:54,694 => loading transition2.2.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,694 => loading stage3.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:54,694 => loading stage3.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:54,695 => loading stage3.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:54,695 => loading stage3.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,695 => loading stage3.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,695 => loading stage3.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,696 => loading stage3.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:54,696 => loading stage3.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:54,696 => loading stage3.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:54,696 => loading stage3.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,697 => loading stage3.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,697 => loading stage3.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,697 => loading stage3.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:54,697 => loading stage3.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:54,698 => loading stage3.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:54,698 => loading stage3.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,698 => loading stage3.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,699 => loading stage3.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,699 => loading stage3.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:54,699 => loading stage3.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:54,699 => loading stage3.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:54,700 => loading stage3.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,700 => loading stage3.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,700 => loading stage3.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,701 => loading stage3.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:54,701 => loading stage3.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:54,701 => loading stage3.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:54,701 => loading stage3.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,702 => loading stage3.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,702 => loading stage3.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,702 => loading stage3.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:54,702 => loading stage3.0.branches.1.0.bn2.weight from pretrained model
2022-03-28 21:57:54,703 => loading stage3.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:54,703 => loading stage3.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,703 => loading stage3.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,703 => loading stage3.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,704 => loading stage3.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:54,704 => loading stage3.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:54,704 => loading stage3.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:54,704 => loading stage3.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,705 => loading stage3.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,705 => loading stage3.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,705 => loading stage3.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:54,706 => loading stage3.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:54,706 => loading stage3.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:54,706 => loading stage3.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,706 => loading stage3.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,707 => loading stage3.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,707 => loading stage3.0.branches.2.0.conv1.weight from pretrained model
2022-03-28 21:57:54,707 => loading stage3.0.branches.2.0.bn1.weight from pretrained model
2022-03-28 21:57:54,708 => loading stage3.0.branches.2.0.bn1.bias from pretrained model
2022-03-28 21:57:54,708 => loading stage3.0.branches.2.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,708 => loading stage3.0.branches.2.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,708 => loading stage3.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,709 => loading stage3.0.branches.2.0.conv2.weight from pretrained model
2022-03-28 21:57:54,709 => loading stage3.0.branches.2.0.bn2.weight from pretrained model
2022-03-28 21:57:54,709 => loading stage3.0.branches.2.0.bn2.bias from pretrained model
2022-03-28 21:57:54,710 => loading stage3.0.branches.2.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,710 => loading stage3.0.branches.2.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,710 => loading stage3.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,710 => loading stage3.0.branches.2.1.conv1.weight from pretrained model
2022-03-28 21:57:54,711 => loading stage3.0.branches.2.1.bn1.weight from pretrained model
2022-03-28 21:57:54,711 => loading stage3.0.branches.2.1.bn1.bias from pretrained model
2022-03-28 21:57:54,711 => loading stage3.0.branches.2.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,712 => loading stage3.0.branches.2.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,712 => loading stage3.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,712 => loading stage3.0.branches.2.1.conv2.weight from pretrained model
2022-03-28 21:57:54,712 => loading stage3.0.branches.2.1.bn2.weight from pretrained model
2022-03-28 21:57:54,713 => loading stage3.0.branches.2.1.bn2.bias from pretrained model
2022-03-28 21:57:54,713 => loading stage3.0.branches.2.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,713 => loading stage3.0.branches.2.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,713 => loading stage3.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,714 => loading stage3.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:54,714 => loading stage3.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:54,714 => loading stage3.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:54,714 => loading stage3.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,715 => loading stage3.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,715 => loading stage3.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,715 => loading stage3.0.fuse_layers.0.2.0.weight from pretrained model
2022-03-28 21:57:54,715 => loading stage3.0.fuse_layers.0.2.1.weight from pretrained model
2022-03-28 21:57:54,716 => loading stage3.0.fuse_layers.0.2.1.bias from pretrained model
2022-03-28 21:57:54,716 => loading stage3.0.fuse_layers.0.2.1.running_mean from pretrained model
2022-03-28 21:57:54,716 => loading stage3.0.fuse_layers.0.2.1.running_var from pretrained model
2022-03-28 21:57:54,716 => loading stage3.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,717 => loading stage3.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:54,717 => loading stage3.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:54,717 => loading stage3.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:54,717 => loading stage3.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,718 => loading stage3.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,718 => loading stage3.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,718 => loading stage3.0.fuse_layers.1.2.0.weight from pretrained model
2022-03-28 21:57:54,718 => loading stage3.0.fuse_layers.1.2.1.weight from pretrained model
2022-03-28 21:57:54,719 => loading stage3.0.fuse_layers.1.2.1.bias from pretrained model
2022-03-28 21:57:54,719 => loading stage3.0.fuse_layers.1.2.1.running_mean from pretrained model
2022-03-28 21:57:54,719 => loading stage3.0.fuse_layers.1.2.1.running_var from pretrained model
2022-03-28 21:57:54,719 => loading stage3.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,720 => loading stage3.0.fuse_layers.2.0.0.0.weight from pretrained model
2022-03-28 21:57:54,720 => loading stage3.0.fuse_layers.2.0.0.1.weight from pretrained model
2022-03-28 21:57:54,720 => loading stage3.0.fuse_layers.2.0.0.1.bias from pretrained model
2022-03-28 21:57:54,720 => loading stage3.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,721 => loading stage3.0.fuse_layers.2.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,721 => loading stage3.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,721 => loading stage3.0.fuse_layers.2.0.1.0.weight from pretrained model
2022-03-28 21:57:54,722 => loading stage3.0.fuse_layers.2.0.1.1.weight from pretrained model
2022-03-28 21:57:54,722 => loading stage3.0.fuse_layers.2.0.1.1.bias from pretrained model
2022-03-28 21:57:54,722 => loading stage3.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,722 => loading stage3.0.fuse_layers.2.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,723 => loading stage3.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,723 => loading stage3.0.fuse_layers.2.1.0.0.weight from pretrained model
2022-03-28 21:57:54,723 => loading stage3.0.fuse_layers.2.1.0.1.weight from pretrained model
2022-03-28 21:57:54,723 => loading stage3.0.fuse_layers.2.1.0.1.bias from pretrained model
2022-03-28 21:57:54,724 => loading stage3.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2022-03-28 21:57:54,724 => loading stage3.0.fuse_layers.2.1.0.1.running_var from pretrained model
2022-03-28 21:57:54,724 => loading stage3.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,725 => loading transition3.3.0.0.weight from pretrained model
2022-03-28 21:57:54,725 => loading transition3.3.0.1.weight from pretrained model
2022-03-28 21:57:54,725 => loading transition3.3.0.1.bias from pretrained model
2022-03-28 21:57:54,725 => loading transition3.3.0.1.running_mean from pretrained model
2022-03-28 21:57:54,726 => loading transition3.3.0.1.running_var from pretrained model
2022-03-28 21:57:54,726 => loading transition3.3.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,726 => loading stage4.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:54,726 => loading stage4.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:54,727 => loading stage4.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:54,727 => loading stage4.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,727 => loading stage4.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,727 => loading stage4.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,728 => loading stage4.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:54,728 => loading stage4.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:54,728 => loading stage4.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:54,728 => loading stage4.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,729 => loading stage4.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,729 => loading stage4.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,729 => loading stage4.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:54,729 => loading stage4.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:54,730 => loading stage4.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:54,730 => loading stage4.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,730 => loading stage4.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,730 => loading stage4.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,731 => loading stage4.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:54,731 => loading stage4.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:54,731 => loading stage4.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:54,731 => loading stage4.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,731 => loading stage4.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,732 => loading stage4.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,732 => loading stage4.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:54,732 => loading stage4.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:54,732 => loading stage4.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:54,733 => loading stage4.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,733 => loading stage4.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,733 => loading stage4.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,733 => loading stage4.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:54,734 => loading stage4.0.branches.1.0.bn2.weight from pretrained model
